id;intersectionEsperada;intersectionCalculada;unionEsperada;unionCalculada;cptEsperado;cptCalculado
1;2;2;17;17;0.117647059;0.117647059
2;1;1;9;9;0.111111111;0.111111111
3;2;2;12;12;0.166666667;0.166666667
4;1;1;11;11;0.090909091;0.090909091
5;0;0;10;10;0.000000000;0.000000000
6;0;0;8;8;0.000000000;0.000000000
7;0;0;13;13;0.000000000;0.000000000
8;0;0;16;16;0.000000000;0.000000000
9;1;1;14;14;0.071428571;0.071428571
10;0;0;6;6;0.000000000;0.000000000
11;1;1;12;12;0.083333333;0.083333333
12;1;1;17;17;0.058823529;0.058823529
13;1;1;14;14;0.071428571;0.071428571
14;1;1;11;11;0.090909091;0.090909091
15;1;1;16;16;0.062500000;0.062500000
16;0;0;12;12;0.000000000;0.000000000
17;1;1;15;15;0.066666667;0.066666667
18;1;1;13;13;0.076923077;0.076923077
19;2;2;17;17;0.117647059;0.117647059
20;1;1;12;12;0.083333333;0.083333333
21;0;0;11;11;0.000000000;0.000000000
22;1;1;8;8;0.125000000;0.125000000
23;0;0;11;11;0.000000000;0.000000000
24;1;1;16;16;0.062500000;0.062500000
25;0;0;13;13;0.000000000;0.000000000
26;0;0;7;7;0.000000000;0.000000000
27;0;0;10;10;0.000000000;0.000000000
28;2;2;16;16;0.125000000;0.125000000
29;0;0;10;10;0.000000000;0.000000000
30;0;0;10;10;0.000000000;0.000000000
31;3;3;13;13;0.230769231;0.230769231
32;0;0;12;12;0.000000000;0.000000000
33;1;1;13;13;0.076923077;0.076923077
34;0;0;14;14;0.000000000;0.000000000
35;0;0;11;11;0.000000000;0.000000000
36;1;1;12;12;0.083333333;0.083333333
37;2;2;15;15;0.133333333;0.133333333
38;0;0;6;6;0.000000000;0.000000000
39;1;1;12;12;0.083333333;0.083333333
40;0;0;9;9;0.000000000;0.000000000
41;3;3;17;17;0.176470588;0.176470588
42;0;0;11;11;0.000000000;0.000000000
43;0;0;12;12;0.000000000;0.000000000
44;1;1;8;8;0.125000000;0.125000000
45;0;0;12;12;0.000000000;0.000000000
46;2;2;13;13;0.153846154;0.153846154
47;1;1;6;6;0.166666667;0.166666667
48;3;3;15;15;0.200000000;0.200000000
49;0;0;12;12;0.000000000;0.000000000
50;1;1;16;16;0.062500000;0.062500000
51;1;1;14;14;0.071428571;0.071428571
52;1;1;12;12;0.083333333;0.083333333
53;2;2;9;9;0.222222222;0.222222222
54;0;0;12;12;0.000000000;0.000000000
55;0;0;8;8;0.000000000;0.000000000
56;0;0;14;14;0.000000000;0.000000000
57;0;0;16;16;0.000000000;0.000000000
58;0;0;9;9;0.000000000;0.000000000
59;2;2;16;16;0.125000000;0.125000000
60;1;1;16;16;0.062500000;0.062500000
61;1;1;11;11;0.090909091;0.090909091
62;2;2;11;11;0.181818182;0.181818182
63;0;0;8;8;0.000000000;0.000000000
64;1;1;11;11;0.090909091;0.090909091
65;0;0;14;14;0.000000000;0.000000000
66;0;0;8;8;0.000000000;0.000000000
67;2;2;14;14;0.142857143;0.142857143
68;2;2;13;13;0.153846154;0.153846154
69;0;0;13;13;0.000000000;0.000000000
70;0;0;11;11;0.000000000;0.000000000
71;0;0;12;12;0.000000000;0.000000000
72;1;1;11;11;0.090909091;0.090909091
73;1;1;12;12;0.083333333;0.083333333
74;0;0;11;11;0.000000000;0.000000000
75;0;0;16;16;0.000000000;0.000000000
76;1;1;6;6;0.166666667;0.166666667
77;1;1;13;13;0.076923077;0.076923077
78;2;2;11;11;0.181818182;0.181818182
79;0;0;8;8;0.000000000;0.000000000
80;0;0;10;10;0.000000000;0.000000000
81;0;0;6;6;0.000000000;0.000000000
82;0;0;11;11;0.000000000;0.000000000
83;2;2;11;11;0.181818182;0.181818182
84;3;3;15;15;0.200000000;0.200000000
85;1;1;15;15;0.066666667;0.066666667
86;2;2;13;13;0.153846154;0.153846154
87;1;1;16;16;0.062500000;0.062500000
88;0;0;8;8;0.000000000;0.000000000
89;1;1;9;9;0.111111111;0.111111111
90;1;1;16;16;0.062500000;0.062500000
91;0;0;12;12;0.000000000;0.000000000
92;2;2;16;16;0.125000000;0.125000000
93;4;4;8;8;0.500000000;0.500000000
94;1;1;15;15;0.066666667;0.066666667
95;0;0;12;12;0.000000000;0.000000000
96;2;2;7;7;0.285714286;0.285714286
97;1;1;18;18;0.055555556;0.055555556
