Caracteristica1;Peso1;Agil1;Tradicional1;Hibrido1;Caracteristica2;Peso2;Agil2;Tradicional2;Hibrido2;Caracteristica3;Peso3;Agil3;Tradicional3;Hibrido3;Caracteristica4;Peso4;Agil4;Tradicional4;Hibrido4;Caracteristica5;Peso5;Agil5;Tradicional5;Hibrido5;Caracteristica6;Peso6;Agil6;Tradicional6;Hibrido6;mismatchagil1;mismatchTradicional1;mismatchHibrido1;mismatchagil2;mismatchTradicional2;mismatchHibrido2;mismatchagil3;mismatchTradicional3;mismatchHibrido3;mismatchagil4;mismatchTradicional4;mismatchHibrido4;mismatchagil5;mismatchTradicional5;mismatchHibrido5;mismatchagil6;mismatchTradicional6;mismatchHibrido6;MismatchScore
53,00;0,69;53,00;18,00;26,00;72,00;0,77;30,00;58,00;32,00;91,00;0,60;58,00;83,00;0,00;100,00;0,61;84,00;21,00;57,00;51,00;0,83;51,00;44,00;12,00;35,00;0,00;0,00;8,00;33,00;0,00;24,08;18,57;32,20;10,73;30,66;19,93;4,83;54,95;9,77;48,23;26,25;0,00;5,81;32,38;0,09;0,07;0,01;318,57
18,00;0,35;11,00;17,00;13,00;51,00;0,95;47,00;50,00;37,00;50,00;0,18;14,00;37,00;36,00;89,00;0,77;13,00;20,00;79,00;65,00;0,00;32,00;61,00;15,00;43,00;0,20;16,00;35,00;6,00;2,43;0,35;1,74;3,82;0,95;13,36;6,55;2,37;2,55;58,14;52,79;7,65;0,06;0,01;0,08;5,43;1,61;7,45;167,33
56,00;0,88;8,00;31,00;30,00;72,00;0,43;64,00;10,00;0,00;89,00;0,43;34,00;61,00;71,00;49,00;0,69;42,00;34,00;26,00;48,00;0,44;21,00;13,00;15,00;3,00;0,52;3,00;2,00;2,00;42,09;21,92;22,80;3,44;26,68;30,99;23,50;11,96;7,69;4,81;10,31;15,81;11,78;15,28;14,40;0,00;0,52;0,52;264,51
40,00;0,23;32,00;8,00;19,00;40,00;0,30;40,00;21,00;1,00;7,00;0,27;0,00;7,00;6,00;78,00;0,37;26,00;36,00;8,00;60,00;0,74;27,00;19,00;31,00;6,00;0,64;4,00;3,00;1,00;1,82;7,28;4,78;0,00;5,61;11,52;1,88;0,00;0,27;19,28;15,57;25,96;24,34;30,24;21,39;1,29;1,93;3,22;176,38
44,00;0,45;44,00;16,00;28,00;81,00;0,43;79,00;55,00;21,00;36,00;0,50;15,00;34,00;23,00;25,00;0,66;22,00;11,00;4,00;22,00;0,90;5,00;7,00;18,00;38,00;0,71;37,00;6,00;10,00;0,00;12,63;7,22;0,86;11,14;25,71;10,53;1,00;6,52;1,97;9,18;13,76;15,24;13,45;3,59;0,71;22,59;19,77;175,85
48,00;0,81;22,00;7,00;9,00;53,00;0,03;8,00;39,00;19,00;3,00;0,63;0,00;0,00;1,00;64,00;0,49;4,00;48,00;64,00;75,00;0,14;66,00;66,00;54,00;18,00;0,13;12,00;6,00;7,00;21,12;33,31;31,68;1,44;0,45;1,09;1,89;1,89;1,26;29,20;7,79;0,00;1,24;1,24;2,89;0,77;1,54;1,41;140,19
30,00;0,91;3,00;16,00;28,00;67,00;0,06;60,00;30,00;51,00;80,00;0,21;62,00;56,00;44,00;29,00;0,86;15,00;20,00;16,00;70,00;0,84;32,00;66,00;25,00;63,00;0,84;40,00;16,00;32,00;24,47;12,69;1,81;0,42;2,21;0,95;3,76;5,02;7,53;11,98;7,70;11,13;31,84;3,35;37,71;19,29;39,42;26,00;247,29
54,00;0,51;16,00;9,00;26,00;61,00;0,71;44,00;29,00;35,00;43,00;0,17;36,00;5,00;16,00;13,00;0,59;13,00;6,00;11,00;17,00;0,82;12,00;13,00;16,00;6,00;0,18;1,00;2,00;3,00;19,34;22,91;14,25;12,07;22,73;18,47;1,22;6,60;4,69;0,00;4,13;1,18;4,10;3,28;0,82;0,92;0,74;0,55;138,00
87,00;0,01;86,00;15,00;31,00;20,00;0,13;11,00;18,00;20,00;64,00;0,65;28,00;5,00;16,00;58,00;0,12;54,00;15,00;7,00;65,00;0,30;39,00;18,00;7,00;43,00;0,94;19,00;6,00;41,00;0,01;1,06;0,83;1,17;0,26;0,00;23,56;38,61;31,41;0,50;5,33;6,33;7,88;14,24;17,57;22,49;34,67;1,87;207,79
76,00;0,35;18,00;4,00;7,00;40,00;0,79;24,00;3,00;40,00;45,00;0,26;18,00;44,00;21,00;99,00;0,32;98,00;88,00;79,00;5,00;1,00;4,00;1,00;5,00;82,00;0,20;56,00;55,00;3,00;20,10;24,95;23,91;12,66;29,27;0,00;6,89;0,26;6,13;0,32;3,52;6,39;1,00;3,99;0,00;5,09;5,29;15,47;165,22
