Violaciones;transiciones;ICS;ICSCalculado
17;17;0;0.000000000
8;21;0,619047619;0.619047619
41;50;0,18;0.180000000
5;17;0,705882353;0.705882353
10;34;0,705882353;0.705882353
0;12;1;1.000000000
1;21;0,952380952;0.952380952
21;30;0,3;0.300000000
12;12;0;0.000000000
28;35;0,2;0.200000000
8;17;0,529411765;0.529411765
0;1;1;1.000000000
11;47;0,765957447;0.765957447
11;21;0,476190476;0.476190476
2;8;0,75;0.750000000
23;34;0,323529412;0.323529412
16;44;0,636363636;0.636363636
20;20;0;0.000000000
2;19;0,894736842;0.894736842
50;50;0;0.000000000
39;49;0,204081633;0.204081633
10;10;0;0.000000000
8;8;0;0.000000000
6;13;0,538461538;0.538461538
26;46;0,434782609;0.434782609
11;34;0,676470588;0.676470588
5;12;0,583333333;0.583333333
7;23;0,695652174;0.695652174
21;34;0,382352941;0.382352941
28;47;0,404255319;0.404255319
14;26;0,461538462;0.461538462
32;45;0,288888889;0.288888889
2;4;0,5;0.500000000
2;39;0,948717949;0.948717949
33;48;0,3125;0.312500000
8;47;0,829787234;0.829787234
0;2;1;1.000000000
5;46;0,891304348;0.891304348
8;18;0,555555556;0.555555556
8;11;0,272727273;0.272727273
30;50;0,4;0.400000000
0;3;1;1.000000000
6;8;0,25;0.250000000
19;23;0,173913043;0.173913043
22;44;0,5;0.500000000
30;50;0,4;0.400000000
4;28;0,857142857;0.857142857
25;49;0,489795918;0.489795918
30;33;0,090909091;0.090909091
4;6;0,333333333;0.333333333
2;2;0;0.000000000
13;15;0,133333333;0.133333333
27;43;0,372093023;0.372093023
32;37;0,135135135;0.135135135
33;42;0,214285714;0.214285714
21;45;0,533333333;0.533333333
1;15;0,933333333;0.933333333
10;35;0,714285714;0.714285714
2;4;0,5;0.500000000
2;12;0,833333333;0.833333333
8;21;0,619047619;0.619047619
12;13;0,076923077;0.076923077
14;16;0,125;0.125000000
19;43;0,558139535;0.558139535
8;23;0,652173913;0.652173913
21;46;0,543478261;0.543478261
7;15;0,533333333;0.533333333
6;14;0,571428571;0.571428571
1;6;0,833333333;0.833333333
16;43;0,627906977;0.627906977
5;21;0,761904762;0.761904762
12;30;0,6;0.600000000
8;37;0,783783784;0.783783784
24;50;0,52;0.520000000
2;10;0,8;0.800000000
6;35;0,828571429;0.828571429
7;7;0;0.000000000
3;9;0,666666667;0.666666667
21;43;0,511627907;0.511627907
7;8;0,125;0.125000000
16;17;0,058823529;0.058823529
7;20;0,65;0.650000000
38;44;0,136363636;0.136363636
25;39;0,358974359;0.358974359
7;9;0,222222222;0.222222222
11;36;0,694444444;0.694444444
3;8;0,625;0.625000000
8;37;0,783783784;0.783783784
3;4;0,25;0.250000000
14;15;0,066666667;0.066666667
14;28;0,5;0.500000000
0;2;1;1.000000000
1;33;0,96969697;0.969696970
1;1;0;0.000000000
14;24;0,416666667;0.416666667
0;49;1;1.000000000
5;24;0,791666667;0.791666667
4;14;0,714285714;0.714285714
2;9;0,777777778;0.777777778
23;34;0,323529412;0.323529412
18;19;0,052631579;0.052631579
20;40;0,5;0.500000000
0;1;1;1.000000000
13;13;0;0.000000000
